I: 4141433046314459 3030303030303030
VM_Counter = 0;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 89A31D8A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 89A31D8A
Store(0x05573164, VM_Regs_6); // 05573164 89A31D8A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573154;
VM_Regs_4 = Load(0x05573154); // 87AE62AD
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573164;
VM_Regs_6 = Load(0x05573164); // 89A31D8A
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573164, VM_Regs_6); // 05573164 11518037
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_4 = Load(0x05573164); // 11518037
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 8B579DC2
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(0x05573160, VM_Regs_6); // 05573160 9A061DF5
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x0000000C;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = Load(0x05573160); // 9A061DF5
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x0557314C;
VM_Regs_6 = Load(0x0557314C); // 50063521
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x0557314C, VM_Regs_6); // 0557314C EA0C5316
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000007C;
VM_Regs_2 = 0x00000088;
VM_Regs_3 = 0x0000004B;
VM_Regs_0 = 0x05572100;
VM_Regs_0 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = 0x0557404B;
VM_Regs_0 = 0xD2D413B1; // D2D413B1
VM_Regs_7 = 0x05572068;
VM_Regs_0 = 0xD2D413B3;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(VM_Regs_5, 0xD2D413B3); // 05573140 D2D413B3
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000014;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0xD2D413B3; // D2D413B3
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = Load(0x05573154); // 87AE62AD
VM_Regs_6 = VM_Regs_6 +  0xD2D413B3;
Store(0x05573154, VM_Regs_6); // 05573154 5A827660
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x0557314C;
VM_Regs_6 = Load(0x0557314C); // EA0C5316
Store(0x05573144, VM_Regs_6); // 05573144 EA0C5316
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000047;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000004); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x000000BE;
VM_Regs_3 = 0x00000066;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573144;
VM_Regs_2 = Load(0x05573144); // EA0C5316
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573148;
VM_Regs_3 = 0x00000004; // 00000004
VM_Regs_7 = 0x05572064;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue EA0C5316
VM_Regs_7 = 0x05572060;
Store(VM_Regs_7, 0x00000004); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(0x05572064) ) << 4) ^ (( Load(0x05572064) ) >> 5); // A79553F8
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 A79553F8
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // A79553F8
Store(0x05573160, VM_Regs_6); // 05573160 A79553F8
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x0557314C;
VM_Regs_4 = Load(0x0557314C); // EA0C5316
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // A79553F8
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573160, VM_Regs_6); // 05573160 91A1A70E
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = Load(0x05573154); // 5A827660
Store(0x05573144, VM_Regs_6); // 05573144 5A827660
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x0000000B;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x0000000B); // 05573148 0000000B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x000000AE;
VM_Regs_3 = 0x00000058;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573144;
VM_Regs_0 = Load(0x05573144); // 5A827660
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573148;
VM_Regs_1 = 0x0000000B; // 0000000B
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = VM_Regs_0 >> 0x0000000B;
VM_Regs_0 = 0x000B504A;
VM_Regs_0 = 0x000B5042;
VM_Regs_0 = 0x000B5042;
VM_Regs_0 = 0x000B5042;
VM_Regs_0 = 0x000B5002;
VM_Regs_0 = 0x000B5002;
VM_Regs_0 = 0x000B5002;
VM_Regs_0 = 0x000B5002;
VM_Regs_0 = 0x000B5002;
VM_Regs_0 = 0x000B5002;
VM_Regs_0 = 0x000B4002;
VM_Regs_0 = 0x000B4002;
VM_Regs_0 = 0x000B0002;
VM_Regs_0 = 0x000B0002;
VM_Regs_0 = 0x000A0002;
VM_Regs_0 = 0x00080002;
VM_Regs_0 = 0x00080002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 +  0x05573100;
VM_Regs_0 = Load(VM_Regs_0); // A5B3CD5C
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 A5B3CD5C
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // A5B3CD5C
Store(0x05573164, VM_Regs_6); // 05573164 A5B3CD5C
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573154;
VM_Regs_4 = Load(0x05573154); // 5A827660
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573164;
VM_Regs_6 = Load(0x05573164); // A5B3CD5C
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573164, VM_Regs_6); // 05573164 003643BC
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_4 = Load(0x05573164); // 003643BC
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 91A1A70E
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(0x05573160, VM_Regs_6); // 05573160 9197E4B2
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000010;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = Load(0x05573160); // 9197E4B2
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573150;
VM_Regs_6 = Load(0x05573150); // 8FF1989E
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573150, VM_Regs_6); // 05573150 21897D50
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000001;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
Store(VM_Regs_4, 0x00000001); // 05573160 00000001
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = 0x00000001; // 00000001
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573158;
VM_Regs_6 = Load(0x05573158); // 0000001F
VM_Regs_6 = VM_Regs_6 +  0x00000001;
Store(0x05573158, VM_Regs_6); // 05573158 00000020
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000012;
VM_Regs_2 = 0x0000005D;
VM_Regs_3 = 0x00000080;
VM_Regs_4 = 0x00000080; // 00000001
VM_Regs_4 = 0x00008000;
VM_Regs_4 = 0x0000805D;
VM_Regs_0 = 0x0000805D; // 00000003
VM_Regs_0 = VM_Regs_0  & 0x7FFF;
VM_Counter -= VM_Regs_0;
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000033;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000040;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573158;
VM_Regs_4 = Load(0x05573158); // 00000020
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573170;
VM_Regs_6 = 0x00000001;
Store(VM_Regs_5, 0x00000001); // 05573170 00000001
VM_Regs_6 = 0x00000000;
Store(VM_Regs_5, 0x00000000); // 05573170 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000A1;
VM_Regs_2 = 0x00000057;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573170;
VM_Regs_5 = 0x00000000; // 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573150;
VM_Regs_6 = Load(0x05573150); // 21897D50
Store(0x05573144, VM_Regs_6); // 05573144 21897D50
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000085;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000004); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x00000000;
VM_Regs_3 = 0x000000E5;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573144;
VM_Regs_2 = Load(0x05573144); // 21897D50
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573148;
VM_Regs_3 = 0x00000004; // 00000004
VM_Regs_7 = 0x05572064;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue 21897D50
VM_Regs_7 = 0x05572060;
Store(VM_Regs_7, 0x00000004); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(0x05572064) ) << 4) ^ (( Load(0x05572064) ) >> 5); // 199B9EEA
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 199B9EEA
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 199B9EEA
Store(0x05573160, VM_Regs_6); // 05573160 199B9EEA
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573150;
VM_Regs_4 = Load(0x05573150); // 21897D50
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 199B9EEA
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573160, VM_Regs_6); // 05573160 3B251C3A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = Load(0x05573154); // 5A827660
Store(0x05573144, VM_Regs_6); // 05573144 5A827660
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000005B;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000000); // 05573148 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x00000096;
VM_Regs_3 = 0x00000048;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573144;
VM_Regs_0 = Load(0x05573144); // 5A827660
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573148;
VM_Regs_1 = 0x00000000; // 00000000
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = VM_Regs_0 >> 0x00000000;
VM_Regs_0 = 0x5A827660;
VM_Regs_0 = 0x5A827660;
VM_Regs_0 = 0x5A827660;
VM_Regs_0 = 0x5A827640;
VM_Regs_0 = 0x5A827600;
VM_Regs_0 = 0x5A827600;
VM_Regs_0 = 0x5A827600;
VM_Regs_0 = 0x5A827400;
VM_Regs_0 = 0x5A827000;
VM_Regs_0 = 0x5A827000;
VM_Regs_0 = 0x5A826000;
VM_Regs_0 = 0x5A824000;
VM_Regs_0 = 0x5A820000;
VM_Regs_0 = 0x5A820000;
VM_Regs_0 = 0x5A820000;
VM_Regs_0 = 0x5A800000;
VM_Regs_0 = 0x5A800000;
VM_Regs_0 = 0x5A800000;
VM_Regs_0 = 0x5A800000;
VM_Regs_0 = 0x5A800000;
VM_Regs_0 = 0x5A800000;
VM_Regs_0 = 0x5A000000;
VM_Regs_0 = 0x5A000000;
VM_Regs_0 = 0x58000000;
VM_Regs_0 = 0x58000000;
VM_Regs_0 = 0x50000000;
VM_Regs_0 = 0x40000000;
VM_Regs_0 = 0x40000000;
VM_Regs_0 = 0x00000000;
VM_Regs_0 = VM_Regs_0 & ~(1 << 31);// 0x00000000
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 +  0x05573100;
VM_Regs_0 = Load(VM_Regs_0); // 9AACC69B
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 9AACC69B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 9AACC69B
Store(0x05573164, VM_Regs_6); // 05573164 9AACC69B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573154;
VM_Regs_4 = Load(0x05573154); // 5A827660
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573164;
VM_Regs_6 = Load(0x05573164); // 9AACC69B
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573164, VM_Regs_6); // 05573164 F52F3CFB
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_4 = Load(0x05573164); // F52F3CFB
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 3B251C3A
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(0x05573160, VM_Regs_6); // 05573160 CE0A20C1
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x0000000C;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = Load(0x05573160); // CE0A20C1
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x0557314C;
VM_Regs_6 = Load(0x0557314C); // EA0C5316
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x0557314C, VM_Regs_6); // 0557314C B81673D7
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000007C;
VM_Regs_2 = 0x00000088;
VM_Regs_3 = 0x0000004B;
VM_Regs_0 = 0x05572100;
VM_Regs_0 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = 0x0557404B;
VM_Regs_0 = 0xD2D413B1; // D2D413B1
VM_Regs_7 = 0x05572068;
VM_Regs_0 = 0xD2D413B3;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(VM_Regs_5, 0xD2D413B3); // 05573140 D2D413B3
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000014;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0xD2D413B3; // D2D413B3
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = Load(0x05573154); // 5A827660
VM_Regs_6 = VM_Regs_6 +  0xD2D413B3;
Store(0x05573154, VM_Regs_6); // 05573154 2D568A13
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x0557314C;
VM_Regs_6 = Load(0x0557314C); // B81673D7
Store(0x05573144, VM_Regs_6); // 05573144 B81673D7
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000047;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000004); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x000000BE;
VM_Regs_3 = 0x00000066;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573144;
VM_Regs_2 = Load(0x05573144); // B81673D7
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573148;
VM_Regs_3 = 0x00000004; // 00000004
VM_Regs_7 = 0x05572064;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue B81673D7
VM_Regs_7 = 0x05572060;
Store(VM_Regs_7, 0x00000004); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(0x05572064) ) << 4) ^ (( Load(0x05572064) ) >> 5); // 84A78EEE
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 84A78EEE
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 84A78EEE
Store(0x05573160, VM_Regs_6); // 05573160 84A78EEE
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x0557314C;
VM_Regs_4 = Load(0x0557314C); // B81673D7
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 84A78EEE
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573160, VM_Regs_6); // 05573160 3CBE02C5
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = Load(0x05573154); // 2D568A13
Store(0x05573144, VM_Regs_6); // 05573144 2D568A13
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x0000000B;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x0000000B); // 05573148 0000000B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x000000AE;
VM_Regs_3 = 0x00000058;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573144;
VM_Regs_0 = Load(0x05573144); // 2D568A13
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573148;
VM_Regs_1 = 0x0000000B; // 0000000B
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = VM_Regs_0 >> 0x0000000B;
VM_Regs_0 = 0x0005AAD1;
VM_Regs_0 = 0x0005AAD1;
VM_Regs_0 = 0x0005AAC1;
VM_Regs_0 = 0x0005AAC1;
VM_Regs_0 = 0x0005AA81;
VM_Regs_0 = 0x0005AA01;
VM_Regs_0 = 0x0005AA01;
VM_Regs_0 = 0x0005A801;
VM_Regs_0 = 0x0005A801;
VM_Regs_0 = 0x0005A001;
VM_Regs_0 = 0x0005A001;
VM_Regs_0 = 0x00058001;
VM_Regs_0 = 0x00058001;
VM_Regs_0 = 0x00050001;
VM_Regs_0 = 0x00040001;
VM_Regs_0 = 0x00040001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = VM_Regs_0 << 0x00000002;
