I: 474F4C4446495354 0000000000000000
VM_Counter = 0;
VM_Regs_6 = Load(VM_Regs_5); // 9AACC69B
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573164 225B2948
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 225B2948
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // BE1B8518
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(VM_Regs_5, VM_Regs_6); // 05573160 9C40AC50
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000010;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 9C40AC50
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 627BB84B
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573150 FEBC649B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000001;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573160 00000001
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 00000001
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 0000001E
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573158 0000001F
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000012;
VM_Regs_2 = 0x0000005D;
VM_Regs_3 = 0x00000080;
VM_Regs_4 = VM_Regs_3; // 00000001 00000080
VM_Regs_4 = VM_Regs_4 << 0x00000008;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_0 = VM_Regs_4; // 00000003 0000805D
VM_Regs_0 = VM_Regs_0  & 0x7FFF;
VM_Counter -= VM_Regs_0;
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000033;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000040;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_4 = Load(VM_Regs_4); // 0000001F
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = 0x00000030 + VM_Regs_5;
VM_Regs_6 = 0x00000001;
Store(VM_Regs_5, VM_Regs_6); // 05573170 00000001
VM_Regs_6 = 0x00000000;
Store(VM_Regs_5, VM_Regs_6); // 05573170 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000A1;
VM_Regs_2 = 0x00000057;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = 0x00000030 + VM_Regs_4;
VM_Regs_5 = Load(VM_Regs_4); // 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // FEBC649B
Store(VM_Regs_4, VM_Regs_6); // 05573144 FEBC649B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000085;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x00000000;
VM_Regs_3 = 0x000000E5;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001044 + VM_Regs_4;
VM_Regs_2 = Load(VM_Regs_4); // FEBC649B
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001048 + VM_Regs_5;
VM_Regs_3 = Load(VM_Regs_5); // 00000004
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue FEBC649B
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_3); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(VM_Regs_7 + 4) ) << 4) ^ (( Load(VM_Regs_7 + 4) ) >> 5); // a= FEBC649B Const = EC33AA94 VM_Regs_7 = 05572064 
VM_Regs_7 = 0x00000008 + VM_Regs_7;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 EC33AA94
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // EC33AA94
Store(VM_Regs_4, VM_Regs_6); // 05573160 EC33AA94
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // FEBC649B
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // EC33AA94
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573160 EAF00F2F
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 87AE62AD
Store(VM_Regs_4, VM_Regs_6); // 05573144 87AE62AD
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000005B;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x00000096;
VM_Regs_3 = 0x00000048;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001044 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_2); // 87AE62AD
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001048 + VM_Regs_2;
VM_Regs_1 = Load(VM_Regs_2); // 00000000
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001000 + VM_Regs_2;
VM_Regs_7 = VM_Regs_7 - 4;
VM_Regs_0 = VM_Regs_0 >> (VM_Regs_1 & 0xFF);
VM_Regs_0 = VM_Regs_0 & ~(1 << 2);// 0x87AE62A9
VM_Regs_0 = VM_Regs_0 & ~(1 << 3);// 0x87AE62A1
VM_Regs_0 = VM_Regs_0 & ~(1 << 4);// 0x87AE62A1
VM_Regs_0 = VM_Regs_0 & ~(1 << 5);// 0x87AE6281
VM_Regs_0 = VM_Regs_0 & ~(1 << 6);// 0x87AE6281
VM_Regs_0 = VM_Regs_0 & ~(1 << 7);// 0x87AE6201
VM_Regs_0 = VM_Regs_0 & ~(1 << 8);// 0x87AE6201
VM_Regs_0 = VM_Regs_0 & ~(1 << 9);// 0x87AE6001
VM_Regs_0 = VM_Regs_0 & ~(1 << 10);// 0x87AE6001
VM_Regs_0 = VM_Regs_0 & ~(1 << 11);// 0x87AE6001
VM_Regs_0 = VM_Regs_0 & ~(1 << 12);// 0x87AE6001
VM_Regs_0 = VM_Regs_0 & ~(1 << 13);// 0x87AE4001
VM_Regs_0 = VM_Regs_0 & ~(1 << 14);// 0x87AE0001
VM_Regs_0 = VM_Regs_0 & ~(1 << 15);// 0x87AE0001
VM_Regs_0 = VM_Regs_0 & ~(1 << 16);// 0x87AE0001
VM_Regs_0 = VM_Regs_0 & ~(1 << 17);// 0x87AC0001
VM_Regs_0 = VM_Regs_0 & ~(1 << 18);// 0x87A80001
VM_Regs_0 = VM_Regs_0 & ~(1 << 19);// 0x87A00001
VM_Regs_0 = VM_Regs_0 & ~(1 << 20);// 0x87A00001
VM_Regs_0 = VM_Regs_0 & ~(1 << 21);// 0x87800001
VM_Regs_0 = VM_Regs_0 & ~(1 << 22);// 0x87800001
VM_Regs_0 = VM_Regs_0 & ~(1 << 23);// 0x87000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 24);// 0x86000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 25);// 0x84000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 26);// 0x80000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 27);// 0x80000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 28);// 0x80000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 29);// 0x80000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 30);// 0x80000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 31);// 0x00000001
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_0); // 89A31D8A
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 89A31D8A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 89A31D8A
Store(VM_Regs_4, VM_Regs_6); // 05573164 89A31D8A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 87AE62AD
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 89A31D8A
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573164 11518037
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 11518037
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // EAF00F2F
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(VM_Regs_5, VM_Regs_6); // 05573160 FBA18F18
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x0000000C;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // FBA18F18
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 83E2632F
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 0557314C 7F83F247
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000007C;
VM_Regs_2 = 0x00000088;
VM_Regs_3 = 0x0000004B;
VM_Regs_0 = 0x05572100;
VM_Regs_0 = 0x00001000 + VM_Regs_0;
VM_Regs_7 = VM_Regs_7 - 4;
VM_Regs_0 = 0x00000F4B + VM_Regs_0;
VM_Regs_0 = Load(VM_Regs_0); // D2D413B1
VM_Regs_7 = 0x05572068;
VM_Regs_0 = 0x00000002 + VM_Regs_0;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 D2D413B3
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000014;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // D2D413B3
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 87AE62AD
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573154 5A827660
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 7F83F247
Store(VM_Regs_4, VM_Regs_6); // 05573144 7F83F247
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000047;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x000000BE;
VM_Regs_3 = 0x00000066;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001044 + VM_Regs_4;
VM_Regs_2 = Load(VM_Regs_4); // 7F83F247
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001048 + VM_Regs_5;
VM_Regs_3 = Load(VM_Regs_5); // 00000004
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue 7F83F247
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_3); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(VM_Regs_7 + 4) ) << 4) ^ (( Load(VM_Regs_7 + 4) ) >> 5); // a= 7F83F247 Const = FBC33BE2 VM_Regs_7 = 05572064 
VM_Regs_7 = 0x00000008 + VM_Regs_7;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 FBC33BE2
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // FBC33BE2
Store(VM_Regs_4, VM_Regs_6); // 05573160 FBC33BE2
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 7F83F247
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // FBC33BE2
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573160 7B472E29
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 5A827660
Store(VM_Regs_4, VM_Regs_6); // 05573144 5A827660
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x0000000B;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 0000000B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x000000AE;
VM_Regs_3 = 0x00000058;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001044 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_2); // 5A827660
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001048 + VM_Regs_2;
VM_Regs_1 = Load(VM_Regs_2); // 0000000B
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001000 + VM_Regs_2;
VM_Regs_7 = VM_Regs_7 - 4;
VM_Regs_0 = VM_Regs_0 >> (VM_Regs_1 & 0xFF);
VM_Regs_0 = VM_Regs_0 & ~(1 << 2);// 0x000B504A
VM_Regs_0 = VM_Regs_0 & ~(1 << 3);// 0x000B5042
VM_Regs_0 = VM_Regs_0 & ~(1 << 4);// 0x000B5042
VM_Regs_0 = VM_Regs_0 & ~(1 << 5);// 0x000B5042
VM_Regs_0 = VM_Regs_0 & ~(1 << 6);// 0x000B5002
VM_Regs_0 = VM_Regs_0 & ~(1 << 7);// 0x000B5002
VM_Regs_0 = VM_Regs_0 & ~(1 << 8);// 0x000B5002
VM_Regs_0 = VM_Regs_0 & ~(1 << 9);// 0x000B5002
VM_Regs_0 = VM_Regs_0 & ~(1 << 10);// 0x000B5002
VM_Regs_0 = VM_Regs_0 & ~(1 << 11);// 0x000B5002
VM_Regs_0 = VM_Regs_0 & ~(1 << 12);// 0x000B4002
VM_Regs_0 = VM_Regs_0 & ~(1 << 13);// 0x000B4002
VM_Regs_0 = VM_Regs_0 & ~(1 << 14);// 0x000B0002
VM_Regs_0 = VM_Regs_0 & ~(1 << 15);// 0x000B0002
VM_Regs_0 = VM_Regs_0 & ~(1 << 16);// 0x000A0002
VM_Regs_0 = VM_Regs_0 & ~(1 << 17);// 0x00080002
VM_Regs_0 = VM_Regs_0 & ~(1 << 18);// 0x00080002
VM_Regs_0 = VM_Regs_0 & ~(1 << 19);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 20);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 21);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 22);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 23);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 24);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 25);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 26);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 27);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 28);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 29);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 30);// 0x00000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 31);// 0x00000002
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_0); // A5B3CD5C
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 A5B3CD5C
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // A5B3CD5C
Store(VM_Regs_4, VM_Regs_6); // 05573164 A5B3CD5C
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 5A827660
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // A5B3CD5C
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573164 003643BC
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 003643BC
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 7B472E29
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(VM_Regs_5, VM_Regs_6); // 05573160 7B716D95
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000010;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 7B716D95
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // FEBC649B
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573150 7A2DD230
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000001;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573160 00000001
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 00000001
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 0000001F
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573158 00000020
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000012;
VM_Regs_2 = 0x0000005D;
VM_Regs_3 = 0x00000080;
VM_Regs_4 = VM_Regs_3; // 00000001 00000080
VM_Regs_4 = VM_Regs_4 << 0x00000008;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_0 = VM_Regs_4; // 00000003 0000805D
VM_Regs_0 = VM_Regs_0  & 0x7FFF;
VM_Counter -= VM_Regs_0;
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000033;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000040;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_4 = Load(VM_Regs_4); // 00000020
